-- Merging decision tree log ---
manifest
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:2:1-161:12
	package
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:3:5-40
		INJECTED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml
application
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:5:5-159:19
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.2.1\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:design:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\design\24.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-base:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.2.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-base:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.2.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.2.1\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.2.1\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-auth:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.firebase\firebase-auth\9.2.1\AndroidManifest.xml:20:5-21:19
MERGED from [com.google.android.gms:play-services-base:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.2.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-auth-common:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.firebase\firebase-auth-common\9.2.1\AndroidManifest.xml:20:5-21:19
MERGED from [com.google.android.gms:play-services-base:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.2.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-base:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.2.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.2.1\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-base:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.2.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
